,AAPL-BMK-MA,AAPL-MAFlat,AAPL-MAShort,AAPL-BMK-BB,AAPL-BB,CAD-BMK-MA,CAD-MAFlat,CAD-MAShort,CAD-BMK-BB,CAD-BB,EXC-BMK-MA,EXC-MAFlat,EXC-MAShort,EXC-BMK-BB,EXC-BB,FBNDX-BMK-MA,FBNDX-MAFlat,FBNDX-MAShort,FBNDX-BMK-BB,FBNDX-BB,GBP-BMK-MA,GBP-MAFlat,GBP-MAShort,GBP-BMK-BB,GBP-BB,GE-BMK-MA,GE-MAFlat,GE-MAShort,GE-BMK-BB,GE-BB,INTC-BMK-MA,INTC-MAFlat,INTC-MAShort,INTC-BMK-BB,INTC-BB,PFE-BMK-MA,PFE-MAFlat,PFE-MAShort,PFE-BMK-BB,PFE-BB,SPGSCI-BMK-MA,SPGSCI-MAFlat,SPGSCI-MAShort,SPGSCI-BMK-BB,SPGSCI-BB,SPY-BMK-MA,SPY-MAFlat,SPY-MAShort,SPY-BMK-BB,SPY-BB,VBTIX-BMK-MA,VBTIX-MAFlat,VBTIX-MAShort,VBTIX-BMK-BB,VBTIX-BB,XPT-BMK-MA,XPT-MAFlat,XPT-MAShort,XPT-BMK-BB,XPT-BB
AAPL-BMK-MA,1.0,0.7985588169163422,0.2757509305513969,1.0,0.23267476734902318,0.18657579073886138,0.11905982682182781,-0.02273896697663843,0.18657579073886138,0.05889794491725318,0.1728100899542294,0.05610462736126568,-0.09457316021320106,0.1728100899542294,0.08540941784007747,-0.13505576384852916,-0.09875004050846468,-0.005393203011231296,-0.13505576384852916,0.021426408581489184,0.03440109951229515,0.00047068202075966356,-0.03383739270853445,0.03440109951229515,0.006251128098522777,0.3394004214756417,0.19385989762520986,-0.14163157654422992,0.3394004214756417,0.15966382941065288,0.46371556901965083,0.2986527601769983,-0.10469480816017904,0.46371556901965083,0.13678570096186515,0.1969900305997463,0.11126072236946424,-0.06039385671417879,0.1969900305997463,0.06880833788598524,0.09604964448876342,0.03684349330466158,-0.0419405144620826,0.09604964448876342,0.0334329041135964,0.4930331130920988,0.32702946802800614,-0.10327997636784185,0.4930331130920988,0.23128611291226434,-0.17115331541464382,-0.11903439385064771,-0.009009043068148825,-0.17115331541464382,0.048375600029481804,0.08168564224800731,0.06903737656734085,0.015875760496941196,0.08168564224800731,0.026782128323259217
AAPL-MAFlat,0.7985588169163422,1.0,0.7987832793027062,0.7985588169163422,0.2128298719586381,0.13146229785739588,0.13398525627523275,0.052917359101514266,0.13146229785739588,0.036377180751976546,0.09229763200255534,0.0799878977109479,0.019238489731404313,0.09229763200255534,0.015807260623128042,-0.10090162511628602,-0.08377336164346949,-0.018251062735915934,-0.10090162511628602,0.01413817553394695,0.026314500195233046,0.03780850744501055,0.020042129706101,0.026314500195233046,-0.008789842122911718,0.19336553004419005,0.1915416928522214,0.002066999920053926,0.19336553004419005,0.04635162906120619,0.29097785093274153,0.31576814483061133,0.08862064232285563,0.29097785093274153,0.05343746513881388,0.10771535173665586,0.08939244673284054,0.0020338547838126306,0.10771535173665586,0.005696453855372885,0.05787320570306202,0.04609800563885538,0.009846515230867738,0.05787320570306202,0.029076430267365616,0.3080715143868345,0.3513939384484548,0.11071167020247907,0.3080715143868345,0.09350614202113201,-0.11752309813722923,-0.0957267312483246,-0.027361510270012837,-0.11752309813722923,0.033382060068838794,0.07795029498244255,0.08090235987338902,0.036384520579209274,0.07795029498244255,0.024925463782186415
AAPL-MAShort,0.2757509305513969,0.7987832793027062,1.0,0.27575093055139693,0.10731838744906742,0.023454855927943212,0.09496643452256597,0.10723392335603317,0.023454855927943212,-0.0007763697008456625,-0.02533014667488301,0.07165956300917746,0.1252491987023946,-0.02533014667488301,-0.060123790660454646,-0.026145613398183023,-0.03508044122242279,-0.023755443650731796,-0.026145613398183023,0.0011621111205472304,0.007638785263303612,0.059907728309118405,0.06582686164836392,0.007638785263303612,-0.020284945019118306,-0.030437964436154718,0.11211795557554316,0.14486236749313441,-0.030437964436154718,-0.08556371792749926,0.0011901053157316187,0.20576000126952207,0.2461654480719961,0.0011901053157316187,-0.05138120891254805,-0.024876840708458144,0.03154933161484832,0.06361192384085616,-0.024876840708458144,-0.059677348276855564,-0.003581672062500082,0.036790807256509246,0.05764411834585573,-0.003581672062500082,0.013017157036108182,-0.0008152563102789041,0.2342898373514448,0.28002951420764516,-0.0008152563102789041,-0.08184730165695944,-0.016609536894369885,-0.03389502336627052,-0.034690293804786054,-0.016609536894369885,0.0049577187545647725,0.04283726571553072,0.06019356212481224,0.04223624295023643,0.04283726571553072,0.013035768231858702
AAPL-BMK-BB,1.0,0.7985588169163422,0.27575093055139693,1.0,0.23267476734902318,0.18657579073886138,0.11905982682182781,-0.02273896697663843,0.18657579073886138,0.05889794491725318,0.1728100899542294,0.05610462736126568,-0.09457316021320106,0.1728100899542294,0.08540941784007747,-0.13505576384852916,-0.09875004050846468,-0.005393203011231296,-0.13505576384852916,0.021426408581489184,0.03440109951229515,0.00047068202075966356,-0.03383739270853445,0.03440109951229515,0.006251128098522777,0.3394004214756417,0.19385989762520986,-0.14163157654422992,0.3394004214756417,0.15966382941065288,0.46371556901965083,0.2986527601769983,-0.10469480816017904,0.46371556901965083,0.13678570096186515,0.1969900305997463,0.11126072236946424,-0.06039385671417879,0.1969900305997463,0.06880833788598524,0.09604964448876342,0.03684349330466158,-0.0419405144620826,0.09604964448876342,0.0334329041135964,0.4930331130920988,0.32702946802800614,-0.10327997636784185,0.4930331130920988,0.23128611291226434,-0.17115331541464382,-0.11903439385064771,-0.009009043068148825,-0.17115331541464382,0.048375600029481804,0.08168564224800731,0.06903737656734085,0.015875760496941196,0.08168564224800731,0.026782128323259217
AAPL-BB,0.23267476734902318,0.2128298719586381,0.10731838744906742,0.23267476734902318,1.0,0.01792700688775872,-0.0035032127148432175,-0.022748967268809043,0.01792700688775872,0.0685540315731058,0.05057729783504638,-0.017292422364423604,-0.07468749713430116,0.05057729783504638,0.07591649515014423,-0.03846952835722579,-0.003884471786512697,0.03295583882791926,-0.03846952835722579,-0.006909596799681382,0.006927268088443274,0.020316138704612637,0.01798497954505872,0.006927268088443274,0.029838379384588207,0.06233790262260445,0.013020908766190309,-0.04906241786194237,0.06233790262260445,0.1222635658267015,0.08309222896750441,0.064288701346244,-0.005808338719253401,0.08309222896750441,0.24640428906173273,0.04558279159750152,-0.01128294947358748,-0.059436288848002373,0.04558279159750152,0.05640072912083767,0.00639711778845829,-0.02563658463969037,-0.04407013615259893,0.00639711778845829,0.022218639236139818,0.10110349285458244,0.03422318257276936,-0.06031469347142103,0.10110349285458244,0.24095689976074297,-0.04789077234214867,0.005898144616115019,0.05681539845010993,-0.04789077234214867,0.0018345398314699342,0.011875835905315092,-0.0077662610692618384,-0.02285821396765935,0.011875835905315092,0.025757466318673667
CAD-BMK-MA,0.18657579073886138,0.13146229785739588,0.023454855927943212,0.18657579073886138,0.01792700688775872,1.0,0.6880873109338645,-0.05312705091620982,1.0,0.023750765855086085,0.27392903821632336,0.12482089546249976,-0.09987249222804885,0.27392903821632336,0.10878272949846743,-0.025402695174511394,-0.05731790468675698,-0.056136382285258433,-0.025402695174511394,0.08841511442225113,0.4374158910267201,0.2432233073780832,-0.13930762816128345,0.4374158910267201,0.025869492733970274,0.29670579687458176,0.20490228241001893,-0.08765940146864672,0.29670579687458176,0.1392350589706434,0.23213880591212138,0.17796447556175557,-0.01820097804972913,0.23213880591212138,0.054725954302672665,0.2220508832508935,0.1744157058122189,-0.007916856510758493,0.2220508832508935,0.09030124988170937,0.40813184449961754,0.2599829371230499,-0.02623225166743346,0.40813184449961754,0.05574543139553354,0.4417313918079514,0.28800719892576293,-0.09848467162900547,0.4417313918079514,0.2055677683294045,-0.09747763980141573,-0.10569035265130035,-0.062485762015887014,-0.09747763980141573,0.07717575712259442,0.31516344724333767,0.23788561001005198,0.020997101998513804,0.31516344724333767,0.04685737125221169
CAD-MAFlat,0.11905982682182781,0.13398525627523275,0.09496643452256597,0.11905982682182781,-0.0035032127148432175,0.6880873109338645,1.0,0.6880470926449691,0.6880873109338645,-0.08267502989544007,0.1270383186329112,0.10388342265076274,0.017818282150061728,0.1270383186329112,0.04469149997200496,-0.06698463547968117,-0.07020538630269738,-0.032875890479291535,-0.06698463547968117,0.03916889071874642,0.27329109070642216,0.28531592491099594,0.07650252519913543,0.27329109070642216,-0.04844447929819687,0.17268175207796996,0.2288440948110291,0.06082267961019303,0.17268175207796996,0.08043055267967894,0.13831048329554432,0.18150198330301148,0.07988126950067836,0.13831048329554432,0.033668382993971624,0.11307990099871038,0.11675506820061377,0.03026357747890347,0.11307990099871038,0.04898612756991588,0.24328859013553594,0.27348452614181734,0.15850142978289752,0.24328859013553594,-0.00968987133332999,0.2365672908614657,0.3090751632040711,0.13178019277731662,0.2365672908614657,0.106224923579627,-0.09338837158474719,-0.08561418421625845,-0.036190164573303665,-0.09338837158474719,0.05390213207289982,0.20683893118484814,0.26066802936206884,0.16156418689465255,0.20683893118484814,-0.02967251227802053
CAD-MAShort,-0.02273896697663843,0.052917359101514266,0.10723392335603317,-0.02273896697663843,-0.022748967268809043,-0.05312705091620982,0.6880470926449691,1.0,-0.05312705091620981,-0.13752695677267932,-0.09911703972283598,0.018133853116682957,0.12439873647279592,-0.09911703972283598,-0.04728531977249239,-0.06677825351133741,-0.0392936691745774,0.01089649972818404,-0.06677825351133741,-0.034516686576064125,-0.06134372446817101,0.149407287890771,0.24459547290226052,-0.06134372446817101,-0.09253871880838788,-0.05908184577394341,0.11001545642808502,0.1713663898501257,-0.05908184577394341,-0.02855621727429535,-0.04181218990280159,0.07180385860209829,0.1281321864735302,-0.04181218990280159,-0.008395392747823924,-0.0664453217918499,-0.013749983951662104,0.049565117133341684,-0.0664453217918499,-0.022892728766652833,-0.07334669710918423,0.11636475459947312,0.24435863265785823,-0.07334669710918423,-0.0690832768219052,-0.11619766447286393,0.13731780713176084,0.2798418699977863,-0.11619766447286393,-0.05939495875355575,-0.031035565439317795,-0.012123813137452557,0.012685206695118608,-0.031035565439317795,-0.003001285495810457,-0.030534361679145413,0.12082555741155813,0.20134167303554737,-0.030534361679145413,-0.08769427186637582
CAD-BMK-BB,0.18657579073886138,0.13146229785739588,0.023454855927943212,0.18657579073886138,0.01792700688775872,1.0,0.6880873109338645,-0.05312705091620981,1.0,0.023750765855086085,0.27392903821632336,0.12482089546249976,-0.09987249222804885,0.27392903821632336,0.10878272949846743,-0.025402695174511394,-0.05731790468675698,-0.056136382285258433,-0.025402695174511394,0.08841511442225113,0.4374158910267201,0.2432233073780832,-0.13930762816128345,0.4374158910267201,0.025869492733970274,0.29670579687458176,0.20490228241001893,-0.08765940146864672,0.29670579687458176,0.1392350589706434,0.23213880591212138,0.17796447556175557,-0.01820097804972913,0.23213880591212138,0.054725954302672665,0.2220508832508935,0.1744157058122189,-0.007916856510758493,0.2220508832508935,0.09030124988170937,0.40813184449961754,0.2599829371230499,-0.02623225166743346,0.40813184449961754,0.05574543139553354,0.4417313918079514,0.28800719892576293,-0.09848467162900547,0.4417313918079514,0.2055677683294045,-0.09747763980141573,-0.10569035265130035,-0.062485762015887014,-0.09747763980141573,0.07717575712259442,0.31516344724333767,0.23788561001005198,0.020997101998513804,0.31516344724333767,0.04685737125221169
CAD-BB,0.05889794491725318,0.036377180751976546,-0.0007763697008456625,0.05889794491725318,0.0685540315731058,0.023750765855086085,-0.08267502989544007,-0.13752695677267932,0.023750765855086085,1.0,0.06265279622085482,0.0034988909944272,-0.05777176315770751,0.06265279622085482,0.1257959485667421,-0.023705176557847783,-0.04953622726262387,-0.04676328851739756,-0.023705176557847783,0.06480605999769616,-0.008437714960699236,-0.05222720691407158,-0.05560850713977254,-0.008437714960699236,0.19803685350939423,0.06243763649148739,0.045132413629713534,-0.01639183961706959,0.06243763649148739,0.13956322850904548,0.06660687696162687,0.0320973694659592,-0.028021755019004318,0.06660687696162687,0.1358827492465029,0.07483594020348346,0.03449124636615902,-0.032490876431947695,0.07483594020348346,0.12070368617243332,0.022688082335912466,-0.03863757668583972,-0.07947011224568411,0.022688082335912466,0.19345257974427427,0.12764460077871786,0.06572916120626641,-0.049307739796280545,0.12764460077871786,0.26278554380044944,-0.048887827724397134,-0.059014535398845075,-0.040431023291428086,-0.048887827724397134,0.030126058708510612,-0.03765181178984408,-0.06504110130156637,-0.05427589277295899,-0.03765181178984408,0.09608116222725961
EXC-BMK-MA,0.1728100899542294,0.09229763200255534,-0.02533014667488301,0.1728100899542294,0.05057729783504638,0.27392903821632336,0.1270383186329112,-0.09911703972283598,0.27392903821632336,0.06265279622085482,1.0,0.6971844825531169,-0.027830141622719552,1.0,0.19778797620935748,-0.030402181590967498,-0.02844174208327424,-0.010052418133477374,-0.030402181590967498,0.04867200906338155,0.13856805752521625,0.038125195133236756,-0.09186717166245804,0.13856805752521625,0.03189028012318521,0.3006834758558633,0.1567032850396993,-0.14082577228595425,0.3006834758558633,0.15238678782963022,0.23379699172122398,0.1303130365739668,-0.0771436382796243,0.23379699172122398,0.06733902182035212,0.31755662567241066,0.22398257811211872,-0.042568883982957446,0.31755662567241066,0.1822734953811322,0.17841027344841473,0.072024402148539,-0.07263083417863637,0.17841027344841473,0.0781178930121663,0.4677120886612861,0.26603939892057715,-0.15064455810689784,0.4677120886612861,0.2830818381100155,-0.0787746727971369,-0.04645622531968307,0.008461180559416116,-0.0787746727971369,0.06944353262834455,0.14331911417516302,0.08668261924377098,-0.02083623675357733,0.14331911417516302,0.0642309184475852
EXC-MAFlat,0.05610462736126568,0.0799878977109479,0.07165956300917746,0.05610462736126568,-0.017292422364423604,0.12482089546249976,0.10388342265076274,0.018133853116682957,0.12482089546249976,0.0034988909944272,0.6971844825531169,1.0,0.697211342193999,0.6971844825531169,0.04229241903677595,-0.013173021394542744,-0.008258532534898128,0.0014278064782884746,-0.013173021394542744,0.04283759349661001,0.05528452855045698,0.034151856654505104,-0.013423667466690313,0.05528452855045698,-0.02322935944707927,0.1299203471972234,0.11436545350795163,-0.013234675422064688,0.1299203471972234,0.009689347721481232,0.07063974687552856,0.10401397764401875,0.054400284062411416,0.07063974687552856,-0.02463205511428439,0.17847802440323846,0.15019621946021097,0.005921450946005144,0.17847802440323846,0.08907870245691997,0.0662834982402704,0.039793457916670716,-0.007830433385990791,0.0662834982402704,0.01511965843584139,0.2136611856700987,0.23968471664042787,0.0719896460200498,0.2136611856700987,0.09562696407897897,-0.020253961370267907,-0.03904691575882948,-0.03884326257839554,-0.020253961370267907,0.07200334807380257,0.06825267285341265,0.0657348621086655,0.024645044993144485,0.06825267285341265,0.02270351168785646
EXC-MAShort,-0.09457316021320106,0.019238489731404313,0.1252491987023946,-0.09457316021320106,-0.07468749713430116,-0.09987249222804885,0.017818282150061728,0.12439873647279592,-0.09987249222804885,-0.05777176315770751,-0.027830141622719552,0.697211342193999,1.0,-0.027830141622719563,-0.1388094710496555,0.012033002407544466,0.01692525223298013,0.012042942961029576,0.012033002407544466,0.011061237718512789,-0.061475897026252,0.009496532807962749,0.07314625933588641,-0.061475897026252,-0.06427944980086414,-0.11951543032367486,0.0027702304565122653,0.12236660091245108,-0.11951543032367486,-0.13887069527044035,-0.13529049901628495,0.014725725554716705,0.15299497427219233,-0.13529049901628495,-0.10168277715684475,-0.06868057652406852,-0.01454525088796831,0.05082402889520437,-0.06868057652406852,-0.05805814585074813,-0.08598002317800572,-0.016534957056226585,0.06170966294732006,-0.08598002317800572,-0.05703264204369439,-0.16977220874342225,0.06817957423025126,0.2510193018884905,-0.16977220874342225,-0.1497321129921365,0.05053027775465443,-0.007991331811457579,-0.06262276862782788,0.05053027775465443,0.030958336507385133,-0.048144383730173566,0.0049792866416929395,0.05519979927108604,-0.048144383730173566,-0.03257147284685162
EXC-BMK-BB,0.1728100899542294,0.09229763200255534,-0.02533014667488301,0.1728100899542294,0.05057729783504638,0.27392903821632336,0.1270383186329112,-0.09911703972283598,0.27392903821632336,0.06265279622085482,1.0,0.6971844825531169,-0.027830141622719563,1.0,0.19778797620935748,-0.030402181590967498,-0.02844174208327424,-0.010052418133477374,-0.030402181590967498,0.04867200906338155,0.13856805752521625,0.038125195133236756,-0.09186717166245804,0.13856805752521625,0.03189028012318521,0.3006834758558633,0.1567032850396993,-0.14082577228595425,0.3006834758558633,0.15238678782963022,0.23379699172122398,0.1303130365739668,-0.0771436382796243,0.23379699172122398,0.06733902182035212,0.31755662567241066,0.22398257811211872,-0.042568883982957446,0.31755662567241066,0.1822734953811322,0.17841027344841473,0.072024402148539,-0.07263083417863637,0.17841027344841473,0.0781178930121663,0.4677120886612861,0.26603939892057715,-0.15064455810689784,0.4677120886612861,0.2830818381100155,-0.0787746727971369,-0.04645622531968307,0.008461180559416116,-0.0787746727971369,0.06944353262834455,0.14331911417516302,0.08668261924377098,-0.02083623675357733,0.14331911417516302,0.0642309184475852
EXC-BB,0.08540941784007747,0.015807260623128042,-0.060123790660454646,0.08540941784007747,0.07591649515014423,0.10878272949846743,0.04469149997200496,-0.04728531977249239,0.10878272949846743,0.1257959485667421,0.19778797620935748,0.04229241903677595,-0.1388094710496555,0.19778797620935748,1.0,0.002910110483097856,-0.004565007360685932,-0.009405827332947793,0.002910110483097856,0.040628592821689825,0.06581388226645234,0.018797237356976436,-0.04278750355266801,0.06581388226645234,0.025750549938871086,0.11177307832164665,0.018059231347130493,-0.09336587041476894,0.11177307832164665,0.13232416441900058,0.12389914453190518,0.03270707909135588,-0.08458184411964408,0.12389914453190518,0.12803054353156787,0.12313253409053948,0.052306170300707604,-0.05891619348950283,0.12313253409053948,0.17519594753802678,0.07780641310171652,0.020807912547724378,-0.047254742739015955,0.07780641310171652,0.07511571957389458,0.2054712898869939,0.03464783399637909,-0.16417288978265815,0.2054712898869939,0.3011596191045071,-0.03782690227111911,0.0077765661333754335,0.049594893394325774,-0.03782690227111911,0.02181962858228172,0.07257848848815095,0.03644394689701313,-0.02108734827181555,0.07257848848815095,0.06931445561583145
FBNDX-BMK-MA,-0.13505576384852916,-0.10090162511628602,-0.026145613398183023,-0.13505576384852916,-0.03846952835722579,-0.025402695174511394,-0.06698463547968117,-0.06677825351133741,-0.025402695174511394,-0.023705176557847783,-0.030402181590967498,-0.013173021394542744,0.012033002407544466,-0.030402181590967498,0.002910110483097856,1.0,0.7113591952415455,0.011733969393022514,1.0,0.1153674991030581,0.08805605690568488,0.06940679523319289,-0.0029727072393629546,0.08805605690568488,-0.02712249784273555,-0.17815051065388823,-0.11564436803715368,0.06016941202131112,-0.17815051065388823,-0.07424820741649493,-0.1635631884329811,-0.13022065400270585,0.007019927887837152,-0.1635631884329811,-0.042917292141159774,-0.10335585347070118,-0.047883266464413876,0.044569333785278595,-0.10335585347070118,-0.03103500490591607,-0.05840178035855254,-0.026805672793541895,0.019030863626542063,-0.05840178035855254,0.006803165969799545,-0.20913530360715255,-0.15554913343619994,0.0237529803898459,-0.20913530360715255,-0.09558079806817246,0.9007303536782205,0.6787958479523124,0.12664564065567668,0.9007303536782205,0.05183835341306595,0.0464002990130191,0.022084425651262105,-0.015198368210693893,0.0464002990130191,0.018093203728091
FBNDX-MAFlat,-0.09875004050846468,-0.08377336164346949,-0.03508044122242279,-0.09875004050846468,-0.003884471786512697,-0.05731790468675698,-0.07020538630269738,-0.0392936691745774,-0.05731790468675698,-0.04953622726262387,-0.02844174208327424,-0.008258532534898128,0.01692525223298013,-0.02844174208327424,-0.004565007360685932,0.7113591952415455,1.0,0.7111273191911119,0.7113591952415455,-0.04398201273743209,0.03863586078362514,0.05001170759422758,0.022681485328488814,0.03863586078362514,-0.03570487755058539,-0.16614922783612304,-0.10950991527456602,0.05442602129592157,-0.16614922783612304,-0.05688802501783638,-0.13802088844999966,-0.09441494193648844,0.02452131966787279,-0.13802088844999966,-0.02072604574540706,-0.09680088405921983,-0.040373260145103854,0.0472346242187593,-0.09680088405921983,-0.016164962771105074,-0.05152409420591144,-0.030708435294995402,0.0064162380405478605,-0.05152409420591144,-0.020414364212975766,-0.19607917422745585,-0.1288358987887554,0.0425327175538923,-0.19607917422745585,-0.07710797943121171,0.6597526455839036,0.7884835175418292,0.5336221373098035,0.6597526455839036,0.006256049751663177,0.013200409822682776,0.00555953981889399,-0.0053461565993879814,0.013200409822682776,0.007999904564676023
FBNDX-MAShort,-0.005393203011231296,-0.018251062735915934,-0.023755443650731796,-0.005393203011231296,0.03295583882791926,-0.056136382285258433,-0.032875890479291535,0.01089649972818404,-0.056136382285258433,-0.04676328851739756,-0.010052418133477374,0.0014278064782884746,0.012042942961029576,-0.010052418133477374,-0.009405827332947793,0.011733969393022514,0.7111273191911119,1.0,0.011733969393022473,-0.17798027421688675,-0.03311728568941716,0.001722891335054593,0.03524319253339072,-0.03311728568941716,-0.02366663364486029,-0.05817451034920307,-0.04011941038885395,0.01724370803837144,-0.05817451034920307,-0.0066629646862952085,-0.0327478391780187,-0.004062278204826199,0.0278647981638474,-0.0327478391780187,0.013444176282070478,-0.034330583605875827,-0.009540754659821335,0.022617620740579793,-0.034330583605875827,0.008047084689891959,-0.01488328851392688,-0.016875006267161933,-0.009908680677863223,-0.01488328851392688,-0.03584944235364753,-0.06976142658626726,-0.027696864365225986,0.03675140755564226,-0.06976142658626726,-0.014090666866567344,0.0376148777013367,0.44277196581934386,0.6325090918164485,0.0376148777013367,-0.04295502573574584,-0.02763524848027627,-0.014182107119293021,0.00759733644851316,-0.02763524848027627,-0.006717587444367968
FBNDX-BMK-BB,-0.13505576384852916,-0.10090162511628602,-0.026145613398183023,-0.13505576384852916,-0.03846952835722579,-0.025402695174511394,-0.06698463547968117,-0.06677825351133741,-0.025402695174511394,-0.023705176557847783,-0.030402181590967498,-0.013173021394542744,0.012033002407544466,-0.030402181590967498,0.002910110483097856,1.0,0.7113591952415455,0.011733969393022473,1.0,0.1153674991030581,0.08805605690568488,0.06940679523319289,-0.0029727072393629546,0.08805605690568488,-0.02712249784273555,-0.17815051065388823,-0.11564436803715368,0.06016941202131112,-0.17815051065388823,-0.07424820741649493,-0.1635631884329811,-0.13022065400270585,0.007019927887837152,-0.1635631884329811,-0.042917292141159774,-0.10335585347070118,-0.047883266464413876,0.044569333785278595,-0.10335585347070118,-0.03103500490591607,-0.05840178035855254,-0.026805672793541895,0.019030863626542063,-0.05840178035855254,0.006803165969799545,-0.20913530360715255,-0.15554913343619994,0.0237529803898459,-0.20913530360715255,-0.09558079806817246,0.9007303536782205,0.6787958479523124,0.12664564065567668,0.9007303536782205,0.05183835341306595,0.0464002990130191,0.022084425651262105,-0.015198368210693893,0.0464002990130191,0.018093203728091
